Country,GPD,Happiness score,Life Expectancy,Births per 1000,Infant Mortality per 1000,Urban Percentage,Female Workforce Percent,Democracy,LGBT freedom,Inequality Gini
Denmark,51989.29347,7.526000023,80.54878049,10.1,2.9,87.676,47.68798596,full,high,29.1
Switzerland,80945.07922,7.508999825,82.84878049,10.2,3.4,73.912,46.15101081,full,some,31.6
Iceland,50173.33992,7.500999928,82.06097561,13.4,1.6,94.137,47.62770405,full,high,26.9
Norway,74400.36978,7.498000145,81.75121951,11.5,2,80.473,47.11038085,full,high,25.9
Finland,42311.03623,7.413000107,81.12926829,10.5,1.9,84.221,47.74055869,full,high,27.1
Canada,43248.52991,7.403999805,81.95660976,10.9,4.3,81.828,47.12164915,full,high,33.7
Netherlands,44299.76809,7.339000225,81.30487805,10.4,3.2,90.496,46.06147329,full,high,28
New Zealand,37807.96728,7.334000111,81.40487805,12.68,4.7,86.284,47.26514376,full,high,36.2
Australia,56310.96299,7.313000202,82.25121951,12.9,3,89.423,45.38881977,full,some,34.9
Sweden,50579.67365,7.290999889,81.95609756,11.9,2.4,85.815,47.36509335,full,high,27.3
Israel,35728.0935,7.267000198,82.15365854,21.3,3.2,92.14,46.84034639,flawed,high,42.8
Austria,43774.98517,7.118999958,81.33658537,9.6,2.9,65.968,46.00499154,full,high,30.5
United States,56115.71843,7.104000092,78.94146341,12.5,5.6,81.617,45.83927619,full,high,41.1
Costa Rica,11260.09216,7.086999893,79.40270732,14.768,8.5,76.821,37.2713434,flawed,some,48.5
Puerto Rico,28519,7.039000034,79.37473171,9.7,7,93.6,42.61840986,hybrid,high,42
Germany,41313.31399,6.993999958,80.84390244,8.6,3.1,75.301,45.91459248,full,some,30.1
Brazil,8538.589975,6.952000141,74.40187805,14.727,14.6,85.687,43.7742807,flawed,high,51.5
Belgium,40324.02777,6.928999901,80.58780488,11.1,3.3,97.858,45.78468092,flawed,high,27.6
Ireland,61133.67243,6.907000065,81.15365854,14.4,3,63.241,44.45529592,full,high,32.5
Luxembourg,101449.9682,6.870999813,82.20731707,10.9,1.5,90.16,44.1967255,full,high,34.8
Mexico,9005.024265,6.777999878,76.72185366,18.79,11.3,79.246,37.16218343,flawed,some,48.2
Singapore,52888.74467,6.738999844,82.64634146,9.8,2.1,100,44.20589626,flawed,low,22
United Kingdom,43875.96961,6.724999905,81.05609756,12,3.5,82.592,45.96109248,full,high,32.6
Chile,13416.23004,6.704999924,81.49619512,13.213,7,89.53,40.75809245,flawed,some,50.5
Panama,13268.11375,6.701000214,77.59514634,19.407,14.6,66.592,37.61108598,flawed,low,50.7
Argentina,13431.87834,6.650000095,76.15860976,17.544,11.1,91.751,40.43135954,flawed,high,42.7
Czech Republic,17548.33821,6.596000195,78.27560976,10.4,2.8,72.992,44.12091218,flawed,some,26.1
